"frequency";"partialQEP"
"1";"Sort [aggOrder#3729 ASC NULLS FIRST], true
+- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3725, max(updated_at#1168) AS session_last_updated#3726, id#405 AS aggOrder#3729]
   +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
      +- Join LeftOuter, (device_id#260 = id#842)
         :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
         :  +- Join LeftOuter, (user_id#1164 = id#405)
         :     :- Project [id#405, username#406, id#842, serial#843, name#844]
         :     :  +- Join Inner, (user_id#846 = id#405)
         :     :     :- Project [id#405, username#406]
         :     :     :  +- Filter isnotnull(id#405)
         :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
         :     :     +- Project [id#842, serial#843, name#844, user_id#846]
         :     :        +- Filter isnotnull(user_id#846)
         :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
         :     +- Project [user_id#1164, updated_at#1168]
         :        +- Filter isnotnull(user_id#1164)
         :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
         +- Project [device_id#260, updated_at#263]
            +- Filter isnotnull(device_id#260)
               +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3283, max(updated_at#1168) AS session_last_updated#3284, id#405 AS aggOrder#3287]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#6959, max(updated_at#1168) AS session_last_updated#6960, id#405 AS aggOrder#6963]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Sort [aggOrder#6635 ASC NULLS FIRST], true
+- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#6631, max(updated_at#1168) AS session_last_updated#6632, id#405 AS aggOrder#6635]
   +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
      +- Join LeftOuter, (device_id#260 = id#842)
         :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
         :  +- Join LeftOuter, (user_id#1164 = id#405)
         :     :- Project [id#405, username#406, id#842, serial#843, name#844]
         :     :  +- Join Inner, (user_id#846 = id#405)
         :     :     :- Project [id#405, username#406]
         :     :     :  +- Filter isnotnull(id#405)
         :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
         :     :     +- Project [id#842, serial#843, name#844, user_id#846]
         :     :        +- Filter isnotnull(user_id#846)
         :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
         :     +- Project [user_id#1164, updated_at#1168]
         :        +- Filter isnotnull(user_id#1164)
         :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
         +- Project [device_id#260, updated_at#263]
            +- Filter isnotnull(device_id#260)
               +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#6921, max(updated_at#1168) AS session_last_updated#6922, id#405 AS aggOrder#6925]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Project [username#406, name#844, serial#843, data_last_received#2058, session_last_updated#2059]
+- Sort [aggOrder#2062 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#2058, max(updated_at#1168) AS session_last_updated#2059, id#405 AS aggOrder#2062]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Aggregate [count(1) AS count(1)#2347L]
+- Project
   +- Filter (isnotnull(external_id#537) && (external_id#537 = ))
      +- LogicalRDD [id#533, iccid#534, device_id#535, imsi#536, external_id#537, type#538, provider#539, first_activated_at#540, created_at#541, updated_at#542, deleted_at#543], false
"
"1";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#7350, max(updated_at#1168) AS session_last_updated#7351, id#405 AS aggOrder#7354]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Project [username#406, name#844, serial#843, data_last_received#3695, session_last_updated#3696]
+- Sort [aggOrder#3699 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3695, max(updated_at#1168) AS session_last_updated#3696, id#405 AS aggOrder#3699]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3407, max(updated_at#1168) AS session_last_updated#3408, id#405 AS aggOrder#3411]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Sort [aggOrder#6793 ASC NULLS FIRST], true
+- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#6789, max(updated_at#1168) AS session_last_updated#6790, id#405 AS aggOrder#6793]
   +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
      +- Join LeftOuter, (device_id#260 = id#842)
         :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
         :  +- Join LeftOuter, (user_id#1164 = id#405)
         :     :- Project [id#405, username#406, id#842, serial#843, name#844]
         :     :  +- Join Inner, (user_id#846 = id#405)
         :     :     :- Project [id#405, username#406]
         :     :     :  +- Filter isnotnull(id#405)
         :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
         :     :     +- Project [id#842, serial#843, name#844, user_id#846]
         :     :        +- Filter isnotnull(user_id#846)
         :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
         :     +- Project [user_id#1164, updated_at#1168]
         :        +- Filter isnotnull(user_id#1164)
         :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
         +- Project [device_id#260, updated_at#263]
            +- Filter isnotnull(device_id#260)
               +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Sort [aggOrder#6812 ASC NULLS FIRST], true
+- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#6808, max(updated_at#1168) AS session_last_updated#6809, id#405 AS aggOrder#6812]
   +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
      +- Join LeftOuter, (device_id#260 = id#842)
         :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
         :  +- Join LeftOuter, (user_id#1164 = id#405)
         :     :- Project [id#405, username#406, id#842, serial#843, name#844]
         :     :  +- Join Inner, (user_id#846 = id#405)
         :     :     :- Project [id#405, username#406]
         :     :     :  +- Filter isnotnull(id#405)
         :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
         :     :     +- Project [id#842, serial#843, name#844, user_id#846]
         :     :        +- Filter isnotnull(user_id#846)
         :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
         :     +- Project [user_id#1164, updated_at#1168]
         :        +- Filter isnotnull(user_id#1164)
         :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
         +- Project [device_id#260, updated_at#263]
            +- Filter isnotnull(device_id#260)
               +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Project [username#406, name#844, serial#843, data_last_received#2284, session_last_updated#2285]
+- Sort [aggOrder#2288 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#2284, max(updated_at#1168) AS session_last_updated#2285, id#405 AS aggOrder#2288]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Project [username#406, name#844, serial#843, data_last_received#7350, session_last_updated#7351]
+- Sort [aggOrder#7354 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#7350, max(updated_at#1168) AS session_last_updated#7351, id#405 AS aggOrder#7354]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Project [username#406, name#844, serial#843, data_last_received#1951, session_last_updated#1952]
+- Sort [aggOrder#1955 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#1951, max(updated_at#1168) AS session_last_updated#1952, id#405 AS aggOrder#1955]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"1";"Project [username#406, name#844, serial#843, data_last_received#6921, session_last_updated#6922]
+- Sort [aggOrder#6925 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#6921, max(updated_at#1168) AS session_last_updated#6922, id#405 AS aggOrder#6925]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
